Date,C,MS,GS,JPM,WFC,BAC
2003-02-28,-0.029403692688420024,-0.02770462448081501,0.01982384842695173,-0.028277596967492435,-0.036497104998055474,-0.011563092761178173
2003-03-31,0.03329302701781245,0.040705830837957535,-0.019726619226855258,0.045414314509217624,-0.007938600389838846,-0.02549747881773068
2003-04-30,0.13933324870694452,0.17324503139034508,0.1165970878890239,0.2554916471360693,0.07268321182318194,0.10787005682773243
2003-05-31,0.05044818313292532,0.022346822452886883,0.0737811131071957,0.11959162129068734,0.007072179139995027,0.002025218438248544
2003-06-30,0.043393216487907615,-0.06557450654872965,0.02760759131125523,0.0401704255124713,0.04347837678218669,0.07417473143985776
2003-07-31,0.05489178734530964,0.11512102108466693,0.04353303777701023,0.035756154687504926,0.0025798174263398366,0.044793408596317974
2003-08-31,-0.03236576873026242,0.028457440779076082,0.015492081894491916,-0.023680261268675062,0.0013368129402642204,-0.04020863090367255
2003-09-30,0.04982675221475463,0.03422868190427586,-0.05187031093269512,0.003214139276037642,0.027124084037006613,-0.005248787400750188
2003-10-31,0.049246527597618606,0.09204691904189355,0.12243448230500187,0.05587959328693515,0.09359219775491989,-0.02960058255249365
2003-11-30,-0.007805985258789283,0.007471725449565092,0.023215978085626032,-0.013927300140172072,0.026183967918542495,-0.0039612089209886125
2003-12-31,0.032107214087532254,0.04685230812956864,0.02758134686354663,0.037570630541994054,0.0272105814607575,0.0775390675527925
2004-01-31,0.027715360523286714,0.010247447058289616,0.01081571756153199,0.06870015401605167,-0.025131730048063683,0.012805948846966952
2004-02-29,0.015764211498310532,0.02662754762998243,0.06348529819387494,0.05476962768788818,0.006771519076262056,0.005646964957127354
2004-03-31,0.02865040856105283,-0.04116470243889325,-0.014356572197121609,0.02267211803591107,-0.011856988343332153,-0.0017947293607674109
2004-04-30,-0.06207915204308767,-0.09916253604410175,-0.07054974638819844,-0.09642503322321772,-0.003705733658619481,-0.006050799215070124
2004-05-31,-0.03451832616422934,0.0412533582049428,-0.029353904432695477,-0.020213219238708113,0.049725301342993244,0.03279859007905128
2004-06-30,0.0015077182305005543,-0.013828630937069986,0.002662207577470266,0.052389067564135194,-0.026700754472906096,0.02782587652831503
2004-07-31,-0.04315115819065929,-0.06058217747595318,-0.06072725856187777,-0.028623329936358632,0.00314514628764595,0.004608623003904189
2004-08-31,0.0564756465777998,0.028380577582386435,0.016555641167075974,0.06027287086359867,0.0319590023035341,0.05822881563051574
2004-09-30,-0.05281237214054679,-0.028188673271167697,0.040044326694026244,0.0037897710120922135,0.01497910062767649,-0.026948342690670923
2004-10-31,0.01490323888007028,0.0415663148798564,0.05799101778058291,-0.020183960921946742,0.0015088778240661682,0.03369514749224334
2004-11-30,0.008564204803040543,-0.006654398034200648,0.06485005090834361,-0.024611158671788425,0.04269620946481467,0.03304259232127582
2004-12-31,0.07664781405956345,0.0939899935238695,-0.006872058362689781,0.03612196664286893,0.006151818421038513,0.025534937264831914
2005-01-31,0.01805736367209887,0.01285660549931733,0.03913246900956424,-0.034681927089969755,-0.013676539888547556,-0.013194619549818154
2005-02-28,-0.018421709340766923,0.009113878159151101,0.008808484075244705,-0.020895010345249432,-0.02373885789988539,0.006038383678332648
2005-03-31,-0.05825644074559033,0.01381280354102632,0.010937585884614354,-0.05335146307780303,0.007072945324175572,-0.045539350481863416
2005-04-30,0.05481301837951835,-0.07631868512420314,-0.026778855351297648,0.036006819328444406,0.002341541987427309,0.021315591156107372
2005-05-31,0.0031944604380143016,-0.06955546938105073,-0.08699273860065926,0.0073260391133826985,0.015929228877564983,0.028418931511943857
2005-06-30,-0.018679715389738893,0.07169164096559122,0.0463586800858784,-0.012027967439200982,0.019367963682016764,-0.005667948041785387
2005-07-31,-0.049632410972163976,0.016181784637222307,0.055957068728422765,0.0045740504246643,-0.003897935501581462,-0.04406945616009206
2005-08-31,0.006207167131546898,-0.041093929861104606,0.034425498560541445,-0.035572008602452354,-0.019781759213930994,-0.0014894903410859195
2005-09-30,0.03998143860638703,0.060349953226682684,0.09354214332392785,0.001180267331938989,-0.017611503701647546,-0.021613109069675063
2005-10-31,0.005711825521131475,0.013874501821777407,0.04154617127735305,0.09014465640791802,0.027829469758857694,0.038955112954385474
2005-11-30,0.07085055024439524,0.02977397012487204,0.02049539080442342,0.044510940484728145,0.053164792585049137,0.060488522249670496
2005-12-31,-0.0004118673225051994,0.012671675498713286,-0.009693297414901325,0.0376466323656961,-0.00031858227845982245,0.005665886907299189
2006-01-31,-0.040181225991764324,0.08797141423228139,0.10809183702515268,0.01005649219069027,-0.007479893767870283,-0.04160399459678488
2006-02-28,0.006132690149914577,-0.02912990141165772,0.0002829412206271087,0.03496836418089799,0.03816268521714572,0.03662715482919521
2006-03-31,0.018546581203321644,0.0529667594792651,0.1109068964843507,0.012153686332998959,-0.00514035764407994,0.004189244331405995
2006-04-30,0.06855594088222428,0.027883014492364744,0.023340471006483954,0.09872721849779142,0.07546610845258339,0.09617978740281607
2006-05-31,-0.013012623571431736,-0.07278386310350493,-0.058269511978702226,-0.0603789850500529,-0.026317068570233304,-0.020391213724919255
2006-06-30,-0.02129850606350503,0.06021492988246657,-0.0034442671140305636,-0.015009442587607613,0.010697502984662544,-0.006198436209350233
2006-07-31,0.0012432848146435305,0.05651063100858189,0.017876306894174743,0.09505524137252963,0.07841354431845482,0.07130947552740174
2006-08-31,0.031905865891014074,-0.010677090288655378,-0.026841570577804785,0.000876566519170785,-0.031784200314897704,0.009648516039204358
2006-09-30,0.006484280021337829,0.10822334831913882,0.13804219711028032,0.028471904016841743,0.04115046607091144,0.040800563337995754
2006-10-31,0.009865504858490137,0.052066615462215804,0.12403914415888195,0.017466055817194626,0.003041028410494251,0.0056005100787897
2006-11-30,-0.0015970210186977418,-0.0035331405587919473,0.026397773267827107,-0.024452159788829864,-0.02138301281269983,0.010051142917739009
2006-12-31,0.12321042953726957,0.06919674811861354,0.023357763119787434,0.04364741724716459,0.0090803978748486,-0.008542178812856793
2007-01-31,-0.010233276768521482,0.020094829109279067,0.06603837700965198,0.06192625945419272,0.0180639768539812,-0.015171644628697134
2007-02-28,-0.0773036612842597,-0.09505956005365823,-0.049067134917925026,-0.030237275829671284,-0.03396412371963009,-0.022507170297898504
2007-03-31,0.019257213217219515,0.05125488410044987,0.024189169165935054,-0.02044940778104687,-0.007781089378068651,0.0037383461376667704
2007-04-30,0.044410087546340016,0.07025746418317103,0.05966885141323819,0.08453499824439437,0.04240468055819502,-0.002351992195721575
2007-05-31,0.026432557314388427,0.012260326253838105,0.055853051943437704,-0.00518251631806621,0.013446231970908329,0.007286417195927042
2007-06-30,-0.058726351401116594,-0.013640705740137427,-0.06095709317752229,-0.06521304967749664,-0.025491560571919814,-0.03589001071042963
2007-07-31,-0.09202533035539862,-0.0791942405742726,-0.1295111688615982,-0.08456322555198004,-0.03980669038822848,-0.030068130796211734
2007-08-31,0.01839466644298615,-0.023485366562900123,-0.0654667551299638,0.011588361254565971,0.09172523810334732,0.06874800374017154
2007-09-30,-0.004479404293104894,0.01010093531884304,0.23140769335854428,0.02920020724196748,-0.025177753396185998,0.004495407177524502
2007-10-31,-0.1022072785744138,0.07180776773509123,0.14563989015639023,0.0340857993575121,-0.04519936390180335,-0.03958601581701693
2007-11-30,-0.19487401430837425,-0.2161763201146547,-0.0858338641387838,-0.029362274350719253,-0.037400299203126264,-0.044532588989417476
2007-12-31,-0.11591624880966944,0.007397604379064671,-0.05113860496516087,-0.04318279902988709,-0.0690722236973581,-0.09258136380826276
2008-01-31,-0.032027995075515125,-0.0655468238718987,-0.07044314202693658,0.09544711965678632,0.1288505458631759,0.07004374191486451
2008-02-29,-0.15832441723449142,-0.14633184961470724,-0.14993735971508892,-0.1424048850269115,-0.1334961785952994,-0.09988715081039301
2008-03-31,-0.09658406982843393,0.08499585848621649,-0.024995593357589385,0.056580699767700526,-0.00444759687157481,-0.030041595051070624
2008-04-30,0.1797386848017195,0.0695206633315617,0.15923253174319374,0.11847225551125207,0.022336492252875928,-0.009759808534081094
2008-05-31,-0.12264538161917082,-0.08991767249200477,-0.07817338734076862,-0.09758603897469509,-0.06399805866163644,-0.09403342996642527
2008-06-30,-0.23435344488924115,-0.18449007170591492,-0.00855912230345679,-0.20209295186021525,-0.13855615987267778,-0.2843980760320538
2008-07-31,0.13445486635949488,0.10269755915634038,0.054304840743777394,0.19746511497694086,0.2745261644120405,0.3782987984457653
2008-08-31,0.016051310410877262,0.03419441696932424,-0.10905179817917765,-0.052670832716332217,0.010897430582906598,-0.053495456829972365
2008-09-30,0.08004217038095685,-0.4366886508519725,-0.21936958834861076,0.21330200656409626,0.23984136526422595,0.14644282982766255
2008-10-31,-0.3261192425156303,-0.23097092371254424,-0.2751389108516775,-0.10988682306043018,-0.09272575328133525,-0.30942844930669733
2008-11-30,-0.39267424173495924,-0.15569546525004818,-0.14605411571773663,-0.23248489912180348,-0.14324533933021066,-0.3276790933417546
2008-12-31,-0.19059098802396135,0.08745774417064966,0.06836307822731791,-0.0041060519952049734,0.02042257788318591,-0.1138045004024466
2009-01-31,-0.46967925900280194,0.27866704189622094,-0.04336985127994697,-0.1810595342622655,-0.3588876326021383,-0.5326703935911291
2009-02-28,-0.5774648958170412,-0.03410802064998064,0.13436419770378305,-0.10427309966597453,-0.34782177370594203,-0.3996960529128756
2009-03-31,0.6866675406509812,0.16530252612428575,0.16403185154361233,0.16323874040347475,0.1768597972644177,0.7313257501555228
2009-04-30,0.2055334293746971,0.04149040237426527,0.21203480809155373,0.24374532466369248,0.40519651191804895,0.3093840046100713
2009-05-31,0.2196719551266113,0.2825720130981597,0.12795277445858155,0.11818190130239259,0.2771068895787645,0.2620376698459508
2009-06-30,-0.20161295950934166,-0.05969687911303456,0.019851369092503512,-0.07561017206536846,-0.048626947350120076,0.172278859723892
2009-07-31,0.06734022936675088,0.0014746043317439561,0.10756902465949825,0.134762651413598,0.008243208034665717,0.12045455011786066
2009-08-31,0.5772875405052842,0.01614066753268495,0.015417053140964532,0.12445000058278577,0.127225708525196,0.1893171331114385
2009-09-30,-0.03199983630797998,0.06629851977196499,0.11416596203071316,0.008283583459295363,0.023982822824706318,-0.03750491938645251
2009-10-31,-0.15495895421082084,0.041682430256717806,-0.0769188671801595,-0.04562911229928879,-0.023421118294297605,-0.1382981260753895
2009-11-30,0.004889684199306021,-0.01681199348613016,-0.0008669227195896578,0.017237496824985765,0.020735268382314542,0.08710587632073574
2009-12-31,-0.19221428585724254,-0.06618132024836931,-0.017446557325168643,-0.022593530136645334,-0.04350937284114753,-0.04861324042677362
